Insert into playerposition(playerid,playerpositionid) 
 values 
(227,2),
(228,2),
(229,2),
(229,3),
(230,4),
(231,3),
(231,4),
(232,4),
(232,3),
(233,3),
(234,3),
(235,4),
(235,3),
(236,1),
(237,4),
(238,2),
(238,3),
(239,4),
(240,2),
(241,3),
(241,4),
(242,2),
(254,2),
(255,3),
(255,4),
(256,4),
(257,2),
(258,3),
(258,4),
(259,3),
(259,4),
(265,2),
(266,4),
(267,1),
(268,3),
(269,3),
(270,1),
(271,2),
(272,2),
(272,3),
(273,3),
(274,2),
(275,3),
(276,3),
(277,3),
(278,4),
(278,3),
(279,2),
(280,1),
(281,4),
(282,2),
(282,3),
(283,2),
(283,3),
(284,3),
(285,4),
(285,3),
(286,4),
(287,3),
(288,3),
(289,3),
(290,3),
(291,2),
(292,1),
(293,2),
(294,4),
(295,1),
(296,3),
(297,1),
(298,2),
(299,2),
(300,2),
(301,2),
(302,3),
(302,4),
(303,3),
(304,3),
(305,4),
(306,4),
(306,3),
(307,3),
(308,1),
(309,3),
(310,3),
(311,3),
(312,4),
(313,2),
(314,4),
(315,3),
(316,2),
(317,2),
(318,2),
(318,3),
(319,3),
(320,1),
(321,2),
(322,4),
(322,3),
(323,1),
(324,2),
(325,2),
(326,3),
(327,2),
(328,2),
(329,3),
(330,4),
(331,4),
(331,3),
(332,4),
(333,3),
(333,4),
(334,3),
(334,4),
(335,3),
(336,3),
(337,3),
(338,4),
(339,3),
(340,4),
(341,1),
(342,2),
(343,2),
(343,3),
(344,2),
(345,1),
(346,1),
(347,3),
(347,2),
(348,1),
(349,2),
(350,2),
(350,3),
(351,3),
(352,3),
(353,3),
(354,4),
(354,3),
(355,3),
(356,3),
(357,1),
(358,3),
(359,3),
(360,3),
(361,3),
(362,2),
(363,3),
(364,4),
(364,3),
(365,2),
(366,2),
(367,2),
(367,3),
(368,2),
(369,2),
(370,3),
(371,3),
(372,2),
(373,1),
(374,2),
(375,2),
(375,3),
(376,3),
(376,2),
(377,2),
(378,2),
(379,3),
(380,3),
(381,3),
(381,4),
(382,3),
(383,2),
(384,1),
(385,3),
(385,2),
(386,3),
(386,4),
(387,4),
(388,3),
(389,4),
(389,3),
(390,4),
(391,3),
(392,2),
(393,2),
(393,3),
(394,3),
(395,3),
(396,2),
(397,3),
(398,1),
(399,4),
(399,3),
(400,2),
(401,3),
(402,3),
(402,2),
(403,1),
(404,3),
(404,4),
(405,2),
(406,2),
(407,2),
